

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Nov 14 18:06:46 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.00
    16                           ; Generated 27/05/2018 GMT
    17                           ; 
    18                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0006                     _PORTBbits	set	6
   206  0019                     _TXREG	set	25
   207  0018                     _RCSTA	set	24
   208  0007                     _PORTC	set	7
   209  0006                     _PORTB	set	6
   210  0005                     _PORTA	set	5
   211  0005                     _PORTAbits	set	5
   212  008F                     _OSCCON	set	143
   213  0099                     _SPBRG	set	153
   214  0098                     _TXSTA	set	152
   215  0087                     _TRISC	set	135
   216  0086                     _TRISB	set	134
   217  0085                     _TRISA	set	133
   218  0085                     _TRISAbits	set	133
   219  0187                     _BAUDCTL	set	391
   220  0189                     _ANSELH	set	393
   221  0188                     _ANSEL	set	392
   222                           
   223                           	psect	strings
   224  0003                     __pstrings:	
   225  0003                     stringtab:	
   226  0003                     __stringtab:	
   227  0003                     stringcode:	
   228                           ;	String table - string pointers are 1 byte each
   229                           
   230  0003                     stringdir:	
   231  0003  3000               	movlw	high stringdir
   232  0004  008A               	movwf	10
   233  0005  0804               	movf	4,w
   234  0006  0A84               	incf	4,f
   235  0007  0782               	addwf	2,f
   236  0008                     __stringbase:	
   237  0008  3400               	retlw	0
   238  0009                     __end_of__stringtab:	
   239  0009                     STR_1:	
   240  0009  3450               	retlw	80	;'P'
   241  000A  3472               	retlw	114	;'r'
   242  000B  3465               	retlw	101	;'e'
   243  000C  3473               	retlw	115	;'s'
   244  000D  3469               	retlw	105	;'i'
   245  000E  346F               	retlw	111	;'o'
   246  000F  346E               	retlw	110	;'n'
   247  0010  3461               	retlw	97	;'a'
   248  0011  3400               	retlw	0
   249  0012                     STR_3:	
   250  0012  3442               	retlw	66	;'B'
   251  0013  3475               	retlw	117	;'u'
   252  0014  3473               	retlw	115	;'s'
   253  0015  3463               	retlw	99	;'c'
   254  0016  3461               	retlw	97	;'a'
   255  0017  346E               	retlw	110	;'n'
   256  0018  3464               	retlw	100	;'d'
   257  0019  346F               	retlw	111	;'o'
   258  001A  3400               	retlw	0
   259  001B                     STR_4:	
   260  001B  344C               	retlw	76	;'L'
   261  001C  346C               	retlw	108	;'l'
   262  001D  3461               	retlw	97	;'a'
   263  001E  3476               	retlw	118	;'v'
   264  001F  3465               	retlw	101	;'e'
   265  0020  3473               	retlw	115	;'s'
   266  0021  3400               	retlw	0
   267  0022                     STR_2:	
   268  0022  3442               	retlw	66	;'B'
   269  0023  346F               	retlw	111	;'o'
   270  0024  3474               	retlw	116	;'t'
   271  0025  346F               	retlw	111	;'o'
   272  0026  346E               	retlw	110	;'n'
   273  0027  3400               	retlw	0
   274                           
   275                           ; #config settings
   276  0000                     
   277                           	psect	cinit
   278  07FC                     start_initialization:	
   279  07FC                     __initialization:	
   280  07FC                     end_of_initialization:	
   281                           ;End of C runtime variable initialization code
   282                           
   283  07FC                     __end_of__initialization:	
   284  07FC  0183               	clrf	3
   285  07FD  120A  118A  2D74   	ljmp	_main	;jump to C main() function
   286                           
   287                           	psect	cstackCOMMON
   288  0070                     __pcstackCOMMON:	
   289  0070                     ?_Lcd_Cmd:	
   290  0070                     ??_Lcd_Cmd:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ?_Lcd_Chr_CP:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ??_Lcd_Chr_CP:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?_Lcd_Init:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ?_init:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?_main:	
   306                           ; 1 bytes @ 0x0
   307                           
   308                           
   309                           ; 1 bytes @ 0x0
   310  0070                     	ds	2
   311  0072                     Lcd_Chr_CP@data:	
   312  0072                     Lcd_Cmd@data:	
   313                           ; 1 bytes @ 0x2
   314                           
   315                           
   316                           ; 1 bytes @ 0x2
   317  0072                     	ds	1
   318  0073                     ??_Lcd_Init:	
   319  0073                     ?_Lcd_Out:	
   320                           ; 1 bytes @ 0x3
   321                           
   322  0073                     Lcd_Out@x:	
   323                           ; 1 bytes @ 0x3
   324                           
   325                           
   326                           ; 1 bytes @ 0x3
   327  0073                     	ds	1
   328  0074                     Lcd_Out@buffer:	
   329                           
   330                           ; 1 bytes @ 0x4
   331  0074                     	ds	1
   332  0075                     ??_Lcd_Out:	
   333  0075                     Lcd_Init@data:	
   334                           ; 1 bytes @ 0x5
   335                           
   336                           
   337                           ; 1 bytes @ 0x5
   338  0075                     	ds	1
   339  0076                     ??_init:	
   340  0076                     Lcd_Out@y:	
   341                           ; 1 bytes @ 0x6
   342                           
   343                           
   344                           ; 1 bytes @ 0x6
   345  0076                     	ds	1
   346  0077                     Lcd_Out@data:	
   347                           
   348                           ; 1 bytes @ 0x7
   349  0077                     	ds	2
   350  0079                     ??_main:	
   351                           
   352                           ; 1 bytes @ 0x9
   353  0079                     	ds	2
   354  007B                     main@x:	
   355                           
   356                           ; 1 bytes @ 0xB
   357  007B                     	ds	1
   358  007C                     main@y:	
   359                           
   360                           ; 1 bytes @ 0xC
   361  007C                     	ds	1
   362                           
   363                           	psect	maintext
   364  0574                     __pmaintext:	
   365 ;;
   366 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   367 ;;
   368 ;; *************** function _main *****************
   369 ;; Defined at:
   370 ;;		line 62 in file "keyfinder.c"
   371 ;; Parameters:    Size  Location     Type
   372 ;;		None
   373 ;; Auto vars:     Size  Location     Type
   374 ;;  buffer1        20    0        unsigned char [20]
   375 ;;  i               2    0        int 
   376 ;;  y               1   12[COMMON] unsigned char 
   377 ;;  x               1   11[COMMON] unsigned char 
   378 ;; Return value:  Size  Location     Type
   379 ;;                  1    wreg      void 
   380 ;; Registers used:
   381 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   382 ;; Tracked objects:
   383 ;;		On entry : B00/0
   384 ;;		On exit  : 0/0
   385 ;;		Unchanged: 0/0
   386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   387 ;;      Params:         0       0       0       0       0
   388 ;;      Locals:         2       0       0       0       0
   389 ;;      Temps:          2       0       0       0       0
   390 ;;      Totals:         4       0       0       0       0
   391 ;;Total ram usage:        4 bytes
   392 ;; Hardware stack levels required when called:    3
   393 ;; This function calls:
   394 ;;		_Lcd_Out
   395 ;;		_init
   396 ;; This function is called by:
   397 ;;		Startup code after reset
   398 ;; This function uses a non-reentrant model
   399 ;;
   400                           
   401                           
   402                           ;psect for function _main
   403  0574                     _main:	
   404                           
   405                           ;keyfinder.c: 64: OSCCON = 0b01110000;
   406                           
   407                           ;incstack = 0
   408                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   409  0574  3070               	movlw	112
   410  0575  1683               	bsf	3,5	;RP0=1, select bank1
   411  0576  1303               	bcf	3,6	;RP1=0, select bank1
   412  0577  008F               	movwf	15	;volatile
   413                           
   414                           ;keyfinder.c: 65: init();
   415  0578  120A  118A  24FA  120A  118A  	fcall	_init
   416                           
   417                           ;keyfinder.c: 66: char x = 'A';
   418  057D  3041               	movlw	65
   419  057E  00F9               	movwf	??_main
   420  057F  0879               	movf	??_main,w
   421  0580  00FB               	movwf	main@x
   422                           
   423                           ;keyfinder.c: 67: char y = 'B';
   424  0581  3042               	movlw	66
   425  0582  00F9               	movwf	??_main
   426  0583  0879               	movf	??_main,w
   427  0584  00FC               	movwf	main@y
   428  0585                     l828:	
   429                           ;keyfinder.c: 68: int i;;keyfinder.c: 69: unsigned char buffer1[20];;keyfinder.c: 72: wh
      +                          ile (PORTBbits.RB1 == 0){
   430                           
   431  0585  1283               	bcf	3,5	;RP0=0, select bank0
